=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8847 * (normalized) œ«
 +       1.2595 * (normalized) œ«∆„«
 +       0.0432 * (normalized) œ«Œ·
 +       0.4069 * (normalized) œŒ·
 +      -0.97   * (normalized) œ—ÊÌ‘
 +      -0.3572 * (normalized) œ” Ê—
 +       0.0031 * (normalized) œ” Ê—Ì
 +      -0.0998 * (normalized) œ” Ê—Ì…
 +       0.5516 * (normalized) œ⁄„
 +       1.0189 * (normalized) œﬂ Ê—
 +      -0.9388 * (normalized) œ·Êﬁ Ì
 +      -0.3316 * (normalized) œÂ
 +       0.0814 * (normalized) œÊ—
 +       0.4646 * (normalized) œÊ·
 +       1.008  * (normalized) œÊ·…
 +      -0.439  * (normalized) œÊ‰
 +      -1.6478 * (normalized) œÌ
 +      -0.9348 * (normalized) œÌ„ﬁ—«ÿÌ
 +      -0.6371 * (normalized) œÌ„ﬁ—«ÿÌ…
 +      -0.7879 * (normalized) œÌ‰Ì
 +      -0.4914 * (normalized) –« 
 +       0.2166 * (normalized) –ﬂ— 
 +      -1.3063 * (normalized) –·ﬂ
 +      -0.134  * (normalized) —√”
 +      -0.3256 * (normalized) —√Ì
 +      -0.5052 * (normalized) —∆Ì”
 +       1.8705 * (normalized) —«Õ
 +      -0.0493 * (normalized) —»„«
 +      -0.4315 * (normalized) —Ã«·
 +       0.4341 * (normalized) —Ã·
 +      -0.5267 * (normalized) —”«·…
 +      -0.7357 * (normalized) —€„
 +      -1.6429 * (normalized) “Ì
 +       0.7152 * (normalized) ”ƒ«·
 +      -0.7358 * (normalized) ”«⁄…
 +      -0.8015 * (normalized) ”»Õ«‰Â
 +      -0.5568 * (normalized) ”»⁄…
 +      -0.9335 * (normalized) ”»Ì·
 +      -0.616  * (normalized) ” …
 +      -0.2263 * (normalized) ”⁄œ
 +      -0.6254 * (normalized) ”⁄Ìœ
 +       0.2643 * (normalized) ”·«„
 +      -0.1295 * (normalized) ”·ÿ…
 +       0.4371 * (normalized) ”‰…
 +      -0.1596 * (normalized) ”‰Ê« 
 +      -0.2783 * (normalized) ”‰Ì‰
 +       0.5681 * (normalized) ”Ê«¡
 +       0.5231 * (normalized) ”Ê—Ì«
 +       0.6525 * (normalized) ”Ê›
 +      -0.9043 * (normalized) ”Ì«œ…
 +      -1.0431 * (normalized) ”Ì«”Ì
 +      -0.0121 * (normalized) ”Ì«”Ì…
 +      -0.4704 * (normalized) ”Ìœ
 +      -0.4999 * (normalized) ”ÌœÌ
 +      -0.1362 * (normalized) ”ÌﬂÊ‰
 +       0.026  * (normalized) ‘«¡
 +      -0.9764 * (normalized) ‘«Ì›
 +       0.5657 * (normalized) ‘»«»
 +       0.0437 * (normalized) ‘Œ’
 +      -0.3804 * (normalized) ‘Œ’Ì«
 +      -0.1841 * (normalized) ‘Œ’Ì…
 +      -0.3822 * (normalized) ‘œÌœ…
 +      -0.0731 * (normalized) ‘—ﬂ« 
 +       0.1634 * (normalized) ‘—ﬂ…
 +       0.2965 * (normalized) ‘⁄»
 +      -0.104  * (normalized) ‘⁄»Ì…
 +      -0.2872 * (normalized) ‘›Ìﬁ
 +      -0.012  * (normalized) ‘ﬂ
 +       0.202  * (normalized) ‘ﬂ·
 +      -0.1431 * (normalized) ‘Â—
 +       0.5485 * (normalized) ‘Ê
 +       0.2903 * (normalized) ‘Ê›
 +       0.2037 * (normalized) ‘ÊÌ…
 +       1.273  * (normalized) ‘Ì¡
 +       0.0313 * (normalized) ’«Õ»
 +       1.095  * (normalized) ’«—
 +      -0.2544 * (normalized) ’«·Õ
 +      -0.9546 * (normalized) ’Õ›Ì
 +       0.6607 * (normalized) ’ÕÌÕ
 +      -0.5868 * (normalized) ’œ—
 +       0.0211 * (normalized) ’⁄»
 +      -0.4736 * (normalized) ’€Ì—
 +      -0.5535 * (normalized) ’‰«⁄…
 +      -0.2144 * (normalized) ’‰«⁄Ì…
 +      -0.3146 * (normalized) ’‰œÊﬁ
 +       0.4496 * (normalized) ’Ê 
 +      -0.1244 * (normalized) ’Ê—
 +      -0.5509 * (normalized) ’Ê—…
 +      -1.14   * (normalized) ÷œ
 +      -0.0483 * (normalized) ÷—»
 +       0.0233 * (normalized) ÷„‰
 +      -0.7116 * (normalized) ÿ«·»
 +      -1.2227 * (normalized) ÿ»
 +       0.5525 * (normalized) ÿ»⁄«
 +      -0.3329 * (normalized) ÿ—Ìﬁ
 +       0.4865 * (normalized) ÿ·»
 +       0.246  * (normalized) ÿÊÌ·…
 +       0.1178 * (normalized) ÿÌ»
 +      -0.3974 * (normalized) Ÿ·
 +      -0.35   * (normalized) ⁄«—›
 +      -0.0429 * (normalized) ⁄«·„
 +       0.7223 * (normalized) ⁄«·Ì
 +       0.1884 * (normalized) ⁄«·Ì…
 +      -0.0762 * (normalized) ⁄«„
 +      -0.8319 * (normalized) ⁄«„…
 +      -0.6781 * (normalized) ⁄«Ì“
 +      -0.4967 * (normalized) ⁄«Ì“Ì‰
 +       0.2464 * (normalized) ⁄»œ
 +       0.6359 * (normalized) ⁄»—
 +       0.099  * (normalized) ⁄œœ
 +      -0.2146 * (normalized) ⁄œ„
 +       0.4751 * (normalized) ⁄—»Ì
 +      -0.7538 * (normalized) ⁄—»Ì…
 +      -0.379  * (normalized) ⁄“·
 +      -0.0453 * (normalized) ⁄”ﬂ—Ì…
 +      -0.2848 * (normalized) ⁄‘«‰
 +      -0.2021 * (normalized) ⁄‘—
 +      -0.3641 * (normalized) ⁄·«ﬁ…
 +       0.0124 * (normalized) ⁄·‘«‰
 +      -0.8168 * (normalized) ⁄·„
 +      -0.6274 * (normalized) ⁄·Ï
 +       0.0714 * (normalized) ⁄·Ì
 +       0.6718 * (normalized) ⁄·Ìﬂ
 +      -0.5562 * (normalized) ⁄·Ì‰«
 +       0.339  * (normalized) ⁄·ÌÂ
 +      -1.3863 * (normalized) ⁄·ÌÂ«
 +      -0.5118 * (normalized) ⁄·ÌÂ„
 +      -0.299  * (normalized) ⁄„
 +       0.1674 * (normalized) ⁄„—
 +      -0.4344 * (normalized) ⁄„·
 +      -0.3606 * (normalized) ⁄„· 
 +      -0.5825 * (normalized) ⁄„·‰«
 +      -0.3058 * (normalized) ⁄„·Ê«
 +       0.6184 * (normalized) ⁄„·Ì…
 +       0.5526 * (normalized) ⁄‰
 +       0.3552 * (normalized) ⁄‰œ
 +       0.3099 * (normalized) ⁄‰œﬂ
 +       0.4254 * (normalized) ⁄‰œ„«
 +       0.5575 * (normalized) ⁄‰œ‰«
 +      -0.1783 * (normalized) ⁄‰œÂ
 +      -0.2498 * (normalized) ⁄‰œÂ«
 +       0.1838 * (normalized) ⁄‰œÂ„
 +       0.4218 * (normalized) ⁄‰œÌ
 +      -0.762  * (normalized) ⁄‰Â
 +       0.7732 * (normalized) ⁄‰Â«
 +      -0.4049 * (normalized) €“…
 +      -0.7403 * (normalized) €Ì«»
 +      -0.9244 * (normalized) €Ì—
 +      -0.1158 * (normalized) ›
 +       0.2387 * (normalized) ›√‰«
 +       0.6378 * (normalized) ›≈‰
 +      -0.1843 * (normalized) ›«  
 +      -0.4897 * (normalized) ›«“
 +       0.0953 * (normalized) ›»«· «·Ì
 +      -0.9634 * (normalized) ›»—«Ì—
 +      -0.1865 * (normalized) › Õ
 +      -0.0927 * (normalized) › —…
 +      -0.5699 * (normalized) ›—’…
 +      -0.8367 * (normalized) ›—÷
 +       0.3304 * (normalized) ›—Ìﬁ
 +      -0.5884 * (normalized) ›’Ì·
 +      -0.4446 * (normalized) ›⁄·
 +      -0.8161 * (normalized) ›⁄·«
 +       0.5371 * (normalized) ›ﬁÿ
 +      -0.0835 * (normalized) ›ﬂ«‰
 +      -1.4421 * (normalized) ›ﬂ—…
 +       0.0142 * (normalized) ›·«‰
 +       0.0179 * (normalized) ›·„«
 +      -0.2182 * (normalized) ›·Ê”
 +      -0.2618 * (normalized) ›„«
 +       0.3372 * (normalized) ›Â–«
 +      -0.4375 * (normalized) ›ÂÊ
 +       0.6075 * (normalized) ›ÂÌ
 +      -0.1156 * (normalized) ›Ï
 +       0.2178 * (normalized) ›Ì
 +      -0.5199 * (normalized) ›Ì‘
 +      -0.5975 * (normalized) ›Ì„«
 +       0.0236 * (normalized) ›Ì‰
 +       0.583  * (normalized) ›ÌÂ
 +      -0.8845 * (normalized) ›ÌÂ«
 +       0.4121 * (normalized) ›ÌÂ„
 +       0.1145 * (normalized) ﬁ«∆„…
 +       0.2604 * (normalized) ﬁ«·
 +      -0.2207 * (normalized) ﬁ«„
 +      -0.0125 * (normalized) ﬁ«‰Ê‰
 +      -0.2662 * (normalized) ﬁ»·
 +       0.3554 * (normalized) ﬁ ·
 +       0.3367 * (normalized) ﬁœ
 +       1.1727 * (normalized) ﬁœ—
 +      -0.8569 * (normalized) ﬁ—«—
 +      -0.129  * (normalized) ﬁ—«—« 
 +      -0.481  * (normalized) ﬁ——
 +      -0.1192 * (normalized) ﬁ—— 
 +       0.6292 * (normalized) ﬁ’…
 +      -0.4262 * (normalized) ﬁ÷«Ì«
 +       0.3825 * (normalized) ﬁ÷Ì…
 +      -0.0094 * (normalized) ﬁ· 
 +       0.0114 * (normalized) ﬁ·‰«
 +       0.5341 * (normalized) ﬁÊ«‰Ì‰
 +       0.1559 * (normalized) ﬁÊ…
 +      -0.3472 * (normalized) ﬁÊÏ
 +      -0.5273 * (normalized) ﬁÊÌ
 +       0.0059 * (normalized) ﬁÌ„…
 +      -0.2285 * (normalized) ﬂ√”
 +       0.0298 * (normalized) ﬂ«„·
 +      -0.0463 * (normalized) ﬂ«„·…
 +      -1.1996 * (normalized) ﬂ«‰
 +      -1.0654 * (normalized) ﬂ«‰ 
 +      -0.5372 * (normalized) ﬂ«‰‘
 +      -0.8182 * (normalized) ﬂ«‰Ê«
 +       0.2938 * (normalized) ﬂ»Ì—
 +       0.2866 * (normalized) ﬂ»Ì—…
 +      -0.1591 * (normalized) ﬂ »
 +      -0.286  * (normalized) ﬂÀÌ—
 +       0.0622 * (normalized) ﬂÀÌ—«
 +      -0.112  * (normalized) ﬂÀÌ—…
 +      -0.8263 * (normalized) ﬂœ«
 +      -0.3421 * (normalized) ﬂœÂ
 +      -1.0277 * (normalized) ﬂ–«
 +      -0.3801 * (normalized) ﬂ·
 +      -1.0863 * (normalized) ﬂ·«„
 +       0.2601 * (normalized) ﬂ·„…
 +       0.8245 * (normalized) ﬂ·‰«
 +      -0.4414 * (normalized) ﬂ·Â
 +      -0.1099 * (normalized) ﬂ·Â«
 +       0.8465 * (normalized) ﬂ·Â„
 +       0.1252 * (normalized) ﬂ„
 +      -0.1985 * (normalized) ﬂ„«
 +       1.156  * (normalized) ﬂ„«‰
 +      -1.2548 * (normalized) ﬂ‰«
 +      -0.7278 * (normalized) ﬂ‰ 
 +      -0.1987 * (normalized) ﬂ‰ ‘
 +      -0.6127 * (normalized) ﬂÊÌ”
 +       0.6111 * (normalized) ﬂÌ›
 +      -0.4086 * (normalized) ·
 +       0.2935 * (normalized) ·√
 +       0.9202 * (normalized) ·√‰
 +       0.1849 * (normalized) ·√‰Â
 +      -0.2462 * (normalized) ·√‰Â«
 +      -0.1998 * (normalized) ·√Ê·
 +       0.0947 * (normalized) ·√Ì
 +       0.7051 * (normalized) ·«
 +      -0.5421 * (normalized) ·«»œ
 +      -0.5664 * (normalized) ·«“„
 +       0.0961 * (normalized) ·»‰«‰
 +      -0.3862 * (normalized) ·Õœ
 +      -0.7297 * (normalized) ·Õ÷— ﬂ
 +       0.0908 * (normalized) ·ÕŸ…
 +      -0.1469 * (normalized) ·œÏ
 +      -0.0605 * (normalized) ·œÌ‰«
 +      -0.1353 * (normalized) ·œÌÂ«
 +       0.4068 * (normalized) ·ﬂ
 +      -0.0318 * (normalized) ·ﬂ·
 +      -0.1298 * (normalized) ·ﬂ‰
 +      -0.1455 * (normalized) ·ﬂÌ
 +       0.1714 * (normalized) ··
 +      -0.38   * (normalized) ··√”›
 +      -0.1495 * (normalized) ··Õ“»
 +       0.0155 * (normalized) ··œÊ·…
 +       0.0216 * (normalized) ··—∆Ì”
 +       0.1095 * (normalized) ··‘⁄»
 +      -0.2378 * (normalized) ··ﬁÊ« 
 +       0.2809 * (normalized) ··„Õﬂ„…
 +      -0.9714 * (normalized) ··‰«”
 +       0.1191 * (normalized) ··Â
 +      -0.4806 * (normalized) ·„
 +       0.1388 * (normalized) ·„«
 +       0.5527 * (normalized) ·„œ…
 +      -0.3993 * (normalized) ·„’—
 +       0.3547 * (normalized) ·‰
 +      -0.3166 * (normalized) ·‰«
 +      -0.4484 * (normalized) ·Â
 +       0.2149 * (normalized) ·Â«
 +      -0.1867 * (normalized) ·Â–«
 +      -0.2184 * (normalized) ·Â–Â
 +       0.9291 * (normalized) ·Â„
 +      -0.2702 * (normalized) ·Ê
 +       0.2471 * (normalized) ·Ì
 +       0.2001 * (normalized) ·Ì”
 +      -0.2421 * (normalized) ·Ì” 
 +       0.8139 * (normalized) ·Ì‘
 +       0.4183 * (normalized) ·ÌÂ
 +       0.8124 * (normalized) „
 +      -0.247  * (normalized) „ƒ „—
 +      -0.8296 * (normalized) „ƒ””…
 +       1.0707 * (normalized) „«
 +      -0.3825 * (normalized) „«œ…
 +      -0.4079 * (normalized) „«–«
 +      -0.1718 * (normalized) „«—”
 +      -0.9964 * (normalized) „»«—ﬂ
 +      -0.2414 * (normalized) „»«‘—
 +       0.0678 * (normalized) „»«‘—…
 +       0.3632 * (normalized) „»œ√
 +       0.6033 * (normalized) „À·
 +      -0.0472 * (normalized) „À·«
 +       0.6438 * (normalized) „Ã«·
 +      -0.2614 * (normalized) „Ã „⁄
 +      -0.2916 * (normalized) „Ã·”
 +       0.0704 * (normalized) „Ã„Ê⁄…
 +       0.0262 * (normalized) „Õ«Ê·…
 +      -0.823  * (normalized) „Õﬂ„…
 +      -0.454  * (normalized) „Õ·
 +      -0.3252 * (normalized) „Õ„œ
 +      -0.2719 * (normalized) „Õ„Êœ
 +      -0.7169 * (normalized) „Œ ·›
 +      -0.8731 * (normalized) „Œ ·›…
 +       0      * (normalized) „œ‰Ì…
 +       0.4783 * (normalized) „œÌ‰…
 +       0.4537 * (normalized) „—…
 +      -0.0683 * (normalized) „—Õ·…
 +      -0.3187 * (normalized) „—”Ì
 +      -0.2004 * (normalized) „—‘Õ
 +      -0.1908 * (normalized) „”√·…
 +      -0.2603 * (normalized) „”ƒÊ·
 +       0.172  * (normalized) „”ƒÊ·Ì…
 +       0.0666 * (normalized) „” ÊÏ
 +      -0.8069 * (normalized) „”Ãœ
 +      -2.2906 * (normalized) „‘
 +       0.76   * (normalized) „‘«—ﬂ…
 +       0.6506 * (normalized) „‘«ﬂ·
 +       0.0433 * (normalized) „‘—Ê⁄
 +      -0.0807 * (normalized) „‘ﬂ·…
 +      -0.144  * (normalized) „’«·Õ
 +      -1.6144 * (normalized) „’—
 +      -0.663  * (normalized) „’—Ì
 +      -0.2493 * (normalized) „’—Ì…
 +      -0.2251 * (normalized) „’·Õ…
 +      -0.3487 * (normalized) „ÿ«·»
 +      -0.2063 * (normalized) „⁄
 +      -0.2325 * (normalized) „⁄—ﬂ…
 +       0.5115 * (normalized) „⁄—Ê›
 +       0.1591 * (normalized) „⁄Ÿ„
 +      -0.0515 * (normalized) „⁄ﬂ
 +       0.1822 * (normalized) „⁄‰«
 +      -0.2912 * (normalized) „⁄Â
 +       0.334  * (normalized) „⁄Â„
 +      -0.0521 * (normalized) „⁄Ì‰
 +      -0.1189 * (normalized) „⁄Ì‰…
 +       0.1094 * (normalized) „› ÊÕ…
 +      -0.2825 * (normalized) „ﬁ—
 +       0.1697 * (normalized) „ﬂ«‰
 +      -0.2158 * (normalized) „ﬂ »
 +      -0.8162 * (normalized) „·ÌÊ‰
 +      -0.3733 * (normalized) „„«
 +      -0.7807 * (normalized) „„ﬂ‰
 +       0.1693 * (normalized) „‰
 +       0.4579 * (normalized) „‰«ÿﬁ
 +      -0.3401 * (normalized) „‰–
 +       0.492  * (normalized) „‰ÿﬁ…
 +      -0.7076 * (normalized) „‰Â
 +       0.1405 * (normalized) „‰Â«
 +      -0.0665 * (normalized) „‰Â„
 +      -0.245  * (normalized) „Â„
 +      -0.1695 * (normalized) „Â„«
 +       0.757  * (normalized) „Â„…
 +       0.4048 * (normalized) „Ê«ÿ‰
 +      -0.3572 * (normalized) „ÊÃÊœ
 +       0.1823 * (normalized) „ÊÃÊœ…
 +      -0.013  * (normalized) „ÊÃÊœÌ‰
 +      -0.1674 * (normalized) „Ê÷Ê⁄
 +      -0.4804 * (normalized) „Êﬁ⁄
 +       0.5036 * (normalized) „Êﬁ›
 +      -0.3231 * (normalized) „Ìœ«‰
 +      -0.0149 * (normalized) „Ì‰
 +       0.5265 * (normalized) ‰
 +      -0.4705 * (normalized) ‰«∆»
 +      -0.0376 * (normalized) ‰«œÌ
 +       0.1791 * (normalized) ‰«”
 +       0.2738 * (normalized) ‰ ﬂ·„
 +      -0.1595 * (normalized) ‰ ÌÃ…
 +       0.0843 * (normalized) ‰Õ‰
 +      -0.4596 * (normalized) ‰Õ‰«
 +       0.0577 * (normalized) ‰ÕÊ
 +      -0.3293 * (normalized) ‰“·
 +      -0.9198 * (normalized) ‰“· 
 +       0.3571 * (normalized) ‰”»…
 +      -0.2705 * (normalized) ‰”„⁄
 +       0.5327 * (normalized) ‰‘Ê›
 +      -0.1657 * (normalized) ‰’
 +       0.1969 * (normalized) ‰Ÿ«„
 +       0.6215 * (normalized) ‰⁄—›
 +      -0.7012 * (normalized) ‰⁄·„
 +       0.6936 * (normalized) ‰⁄„
 +      -0.6746 * (normalized) ‰⁄„·
 +      -0.2965 * (normalized) ‰›”
 +      -0.2769 * (normalized) ‰›”Â
 +      -0.4531 * (normalized) ‰›”Â«
 +       0.5753 * (normalized) ‰ﬁœ—
 +       0.0411 * (normalized) ‰ﬁÿ…
 +       0.8942 * (normalized) ‰ﬁÊ·
 +      -0.0731 * (normalized) ‰ﬂÊ‰
 +      -0.0567 * (normalized) ‰‰ Ÿ—
 +      -0.3237 * (normalized) ‰Â«Ì…
 +      -0.2628 * (normalized) ‰Ê’·
 +       0.469  * (normalized) ‰Ê⁄
 +      -0.7877 * (normalized) Âƒ·«¡
 +      -0.0296 * (normalized) Âœ›
 +       0.7814 * (normalized) Â–«
 +       0.5944 * (normalized) Â–Â
 +       0.3135 * (normalized) Â·
 +       0.0113 * (normalized) Â„
 +       0.2686 * (normalized) Â„«
 +      -0.5603 * (normalized) Â‰«
 +       0.2524 * (normalized) Â‰«ﬂ
 +      -0.2346 * (normalized) ÂÊ
 +       0.4283 * (normalized) ÂÌ
 +      -0.082  * (normalized) ÂÌ∆…
 +      -0.428  * (normalized) ÂÌﬂ
 +      -0.7013 * (normalized) Ê
 +      -0.3766 * (normalized) Ê√⁄ ﬁœ
 +      -0.2272 * (normalized) Ê√‰
 +      -0.3384 * (normalized) Ê√‰«
 +       0.4079 * (normalized) Ê√‰ 
 +      -0.7621 * (normalized) Ê√Â
 +      -0.0957 * (normalized) Ê≈Õ‰«
 +      -0.0268 * (normalized) Ê≈–«
 +       0.2162 * (normalized) Ê≈·Ï
 +      -0.6061 * (normalized) Ê≈‰
 +      -0.3179 * (normalized) Ê≈‰„«
 +       0.0588 * (normalized) Ê«∆·
 +      -0.0513 * (normalized) Ê«Õœ
 +      -0.0777 * (normalized) Ê«Õœ…
 +      -0.0824 * (normalized) Ê«÷Õ
 +      -0.2461 * (normalized) Ê«÷Õ…
 +      -0.6675 * (normalized) Ê«ﬁ⁄
 +      -0.5696 * (normalized) Ê«·
 +      -0.0288 * (normalized) Ê«·”·ÿ…
 +      -0.0415 * (normalized) Ê«·⁄œ«·…
 +       0.6995 * (normalized) Ê«··Â
 +       0.7557 * (normalized) Ê«··Ì
 +      -0.0652 * (normalized) Ê»«· «·Ì
 +       0.1625 * (normalized) Ê»⁄œ
 +       0.3092 * (normalized) Ê»⁄œÌ‰
 +       0.8846 * (normalized) Ê»Ì‰
 +      -0.8015 * (normalized) Ê ⁄«·Ï
 +      -0.1904 * (normalized) ÊÀÌﬁ…
 +       0.0248 * (normalized) ÊÃÂ…
 +      -0.4973 * (normalized) ÊÃÊœ
 +       0.4225 * (normalized) ÊÕ Ï
 +       0.7049 * (normalized) ÊÕœ…
 +      -0.7145 * (normalized) Êœ«
 +      -0.0793 * (normalized) ÊœÂ
 +      -0.3568 * (normalized) ÊœÌ
 +      -0.1813 * (normalized) Ê—«¡
 +       0.3458 * (normalized) Ê“«—…
 +      -0.2032 * (normalized) Ê“Ì—
 +      -0.3831 * (normalized) Ê”«∆·
 +       0.832  * (normalized) Ê”ÿ
 +       0.2427 * (normalized) Ê’·
 +       0.1798 * (normalized) Ê’· 
 +      -1      * (normalized) Ê’Ê·
 +       0.3817 * (normalized) Ê÷⁄
 +      -0.3772 * (normalized) Êÿ‰Ì…
 +      -0.0866 * (normalized) Ê⁄‘—Ì‰
 +       0.1349 * (normalized) Ê⁄·Ï
